ADM0_EN,ADM0_TH,ADM0_PCODE,ADM1_EN,ADM2_TH,ADM1_Pcode,Year,Both_TOTAL,Both_00_04,Both_05_09,Both_10_14,Both_15_19,Both_20_24,Both_25_29,Both_30_34,Both_35_39,Both_40_44,Both_45_49,Both_50_54,Both_55_59,Both_60_64,Both_65_69,Both_70_74,Both_75_79,Both_80plus,Male_TOTAL,Male_00_04,Male_05_09,Male_10_14,Male_15_19,Male_20_24,Male_25_29,Male_30_34,Male_35_39,Male_40_44,Male_45_49,Male_50_54,Male_55_59,Male_60_64,Male_65_69,Male_70_74,Male_75_79,Male_80plus,Female_TOTAL,Female_00_04,Female_05_09,Female_10_14,Female_15_19,Female_20_24,Female_25_29,Female_30_34,Female_35_39,Female_40_44,Female_45_49,Female_50_54,Female_55_59,Female_60_64,Female_65_69,Female_70_74,Female_75_79,Female_80plus
Thailand,ประเทศไทย,TH,PHATTHALUNG,พัทลุง,TH93,2020,419456,27546,25877,27495,26441,21048,22045,22962,28956,31206,30405,30487,30306,28280,23229,15918,11968,15287,202735,13967,13357,14245,13689,11229,11613,11401,13946,15414,14691,14209,13928,12598,10540,7127,5001,5780,216721,13579,12520,13250,12752,9819,10432,11561,15010,15792,15714,16278,16378,15682,12689,8791,6967,9507
Thailand,ประเทศไทย,TH,PHAYAO,พะเยา,TH56,2020,313682,14338,15171,17576,18118,12897,11743,12873,17959,24384,30446,34230,32646,23972,16564,12570,9511,8684,154053,7310,7766,8986,9140,6765,6160,6410,8778,11633,14781,16489,15919,11667,8060,6011,4441,3737,159629,7028,7405,8590,8978,6132,5583,6463,9181,12751,15665,17741,16727,12305,8504,6559,5070,4947
Thailand,ประเทศไทย,TH,PHETCHABUN,เพชรบูรณ์,TH67,2020,821626,51497,53231,53331,45413,37604,37799,42066,52095,60177,66038,71529,69553,59059,44834,31989,21930,23481,402668,26218,27339,27575,23908,19861,19611,20999,25626,29514,31434,34708,33104,27864,21195,14675,9567,9470,418958,25279,25892,25756,21505,17743,18188,21067,26469,30663,34604,36821,36449,31195,23639,17314,12363,14011
Thailand,ประเทศไทย,TH,PHETCHABURI,เพชรบุรี,TH76,2020,456851,23847,23821,24979,28175,29673,28960,27084,31580,34772,35101,36324,34168,30424,22328,17307,12621,15687,221792,12601,12235,12940,14885,16295,15265,13786,15661,16861,16474,16743,15559,13722,10108,7472,5317,5868,235059,11246,11586,12039,13290,13378,13695,13298,15919,17911,18627,19581,18609,16702,12220,9835,7304,9819
Thailand,ประเทศไทย,TH,PHICHIT,พิจิตร,TH66,2020,475920,28364,28250,29575,24833,18880,20680,21847,27249,33045,39118,41925,43974,37651,28303,21999,14624,15603,229659,14396,14765,15357,13242,10081,10688,11023,13451,16014,18594,19497,20578,17345,12520,9901,6359,5848,246261,13968,13485,14218,11591,8799,9992,10824,13798,17031,20524,22428,23396,20306,15783,12098,8265,9755
Thailand,ประเทศไทย,TH,PHITSANULOK,พิษณุโลก,TH65,2020,938009,52996,52624,54596,61397,59063,46569,45930,57283,69383,78117,80802,78099,65656,48937,36243,23867,26447,455533,27303,26944,28264,29984,31931,24100,22594,27986,33914,37532,38793,36932,30637,21961,16475,10137,10046,482476,25693,25680,26332,31413,27132,22469,23336,29297,35469,40585,42009,41167,35019,26976,19768,13730,16401
Thailand,ประเทศไทย,TH,PHRA NAKHON SI AYUTTHAYA,พระนครศรีอยุธยา,TH14,2020,998279,51577,43564,44277,51474,73074,102403,88886,87398,81888,75786,66172,61895,50210,41662,30872,21105,26036,483174,26006,22264,22808,26011,35361,50253,44243,44565,41405,38733,31740,28269,22281,17552,13359,8842,9482,515105,25571,21300,21469,25463,37713,52150,44643,42833,40483,37053,34432,33626,27929,24110,17513,12263,16554
Thailand,ประเทศไทย,TH,PHRAE,แพร่,TH54,2020,335189,14527,15625,17555,18075,11523,12794,13318,18473,26279,31923,35403,35125,27936,22218,14878,10371,9166,162022,7408,7937,8964,9613,6440,6893,6654,8958,12673,15290,16776,16816,12934,10253,6460,4336,3617,173167,7119,7688,8591,8462,5083,5901,6664,9515,13606,16633,18627,18309,15002,11965,8418,6035,5549
Thailand,ประเทศไทย,TH,PHUKET,ภูเก็ต,TH83,2020,962681,57531,50554,48363,61626,84839,101536,92516,86193,82551,68438,59457,49456,45900,30949,18143,11216,13413,483420,28220,24854,23388,31362,42687,50232,46298,44661,42198,35467,28851,25072,24395,16530,8566,5662,4977,479261,29311,25700,24975,30264,42152,51304,46218,41532,40353,32971,30606,24384,21505,14419,9577,5554,8436
Thailand,ประเทศไทย,TH,PRACHIN BURI,ปราจีนบุรี,TH25,2020,669420,36996,37534,37685,39563,49210,50020,45152,48042,49704,49640,48495,46326,39573,31737,23159,16573,20011,325943,19064,19180,19190,20511,27733,25876,22433,23791,24537,23761,22585,21034,17918,14086,9909,6965,7370,343477,17932,18354,18495,19052,21477,24144,22719,24251,25167,25879,25910,25292,21655,17651,13250,9608,12641
Thailand,ประเทศไทย,TH,PRACHUAP KHIRI KHAN,ประจวบคีรีขันธ์,TH77,2020,454323,31393,26803,26429,26903,34993,32513,31624,33853,35843,34805,34752,30608,24827,17049,13076,8714,10138,228281,16248,13839,13589,14259,21097,17119,15906,16668,17578,17111,16559,14592,11980,8027,6024,3718,3967,226042,15145,12964,12840,12644,13896,15394,15718,17185,18265,17694,18193,16016,12847,9022,7052,4996,6171
Thailand,ประเทศไทย,TH,RANONG,ระนอง,TH85,2020,340692,24054,23682,23453,22893,26352,30029,27589,28763,27816,23341,22305,18052,14612,9684,7156,4977,5934,173693,12103,12355,12209,11278,13353,15775,14250,15051,14857,12146,11578,8857,7013,4605,3511,2339,2413,166999,11951,11327,11244,11615,12999,14254,13339,13712,12959,11195,10727,9195,7599,5079,3645,2638,3521
Thailand,ประเทศไทย,TH,RATCHABURI,ราชบุรี,TH70,2020,721366,40345,40550,41333,42656,43491,45278,43582,49231,53461,56299,56942,55446,47333,35568,27485,19283,23083,345226,20001,20374,20945,22222,23839,23601,22044,23983,25898,26389,26029,24967,21148,15428,11827,8036,8495,376140,20344,20176,20388,20434,19652,21677,21538,25248,27563,29910,30913,30479,26185,20140,15658,11247,14588
Thailand,ประเทศไทย,TH,RAYONG,ระยอง,TH21,2020,1188389,75838,65657,64425,71745,88257,111502,104977,111071,104900,89742,78602,66664,52812,39755,26604,17108,18730,604402,39202,33923,33019,37889,47317,59169,56256,58710,54863,44983,38362,32048,24080,18525,12117,7108,6831,583987,36636,31734,31406,33856,40940,52333,48721,52361,50037,44759,40240,34616,28732,21230,14487,10000,11899
Thailand,ประเทศไทย,TH,ROI ET,ร้อยเอ็ด,TH45,2020,848096,57403,55009,61613,50164,29978,31852,37309,55874,65923,65194,70646,72162,71397,53327,31002,20499,18744,411844,28935,28381,31689,25836,16864,16575,18207,26949,32552,31845,34025,34283,33084,24068,13272,8363,6916,436252,28468,26628,29924,24328,13114,15277,19102,28925,33371,33349,36621,37879,38313,29259,17730,12136,11828
Thailand,ประเทศไทย,TH,SA KAEO,สระแก้ว,TH27,2020,565874,42230,41986,41522,33058,27645,29001,29571,37707,44047,45533,45231,42466,35519,27112,19063,11892,12291,279983,21467,21801,21440,17395,15607,15167,14717,18237,21823,22071,22112,20204,16653,12638,8690,5209,4752,285891,20763,20185,20082,15663,12038,13834,14854,19470,22224,23462,23119,22262,18866,14474,10373,6683,7539
Thailand,ประเทศไทย,TH,SAKON NAKHON,สกลนคร,TH47,2020,768297,50853,54822,54380,48744,37324,39851,42256,56546,62745,60437,61742,58333,52294,38220,22042,13839,13869,375290,26018,27905,27815,24479,19410,20544,21020,27842,31322,29659,29327,27406,23867,17473,9683,5856,5664,393007,24835,26917,26565,24265,17914,19307,21236,28704,31423,30778,32415,30927,28427,20747,12359,7983,8205
Thailand,ประเทศไทย,TH,SAMUT PRAKAN,สมุทรปราการ,TH11,2020,2968727,120241,119335,130393,160984,233213,303893,279425,282603,281224,242003,222155,185905,145138,102363,68439,42292,49121,1454177,61568,60642,66218,85239,116635,152630,141752,139313,143227,118830,107129,85459,65386,45279,30270,17595,17005,1514550,58673,58693,64175,75745,116578,151263,137673,143290,137997,123173,115026,100446,79752,57084,38169,24697,32116
Thailand,ประเทศไทย,TH,SAMUT SAKHON,สมุทรสาคร,TH74,2020,1580413,59679,52536,53527,95431,210054,271477,187738,149515,125897,96548,79213,61560,49513,32878,23798,14476,16573,790632,30118,26319,27017,46155,101640,144013,101273,77983,65076,47243,37946,27353,22257,14187,10365,5942,5745,789781,29561,26217,26510,49276,108414,127464,86465,71532,60821,49305,41267,34207,27256,18691,13433,8534,10828
Thailand,ประเทศไทย,TH,SAMUT SONGKHRAM,สมุทรสงคราม,TH75,2020,152998,7168,7436,7691,7819,8199,9285,8914,9849,10907,11394,12208,12732,11346,9208,7101,5159,6582,73549,3810,3961,4042,4212,4346,5011,4645,4913,5426,5509,5653,5703,4846,4072,3094,2075,2231,79449,3358,3475,3649,3607,3853,4274,4269,4936,5481,5885,6555,7029,6500,5136,4007,3084,4351
Thailand,ประเทศไทย,TH,SARABURI,สระบุรี,TH19,2020,802049,59936,44744,44244,46933,51445,52744,51087,59929,65517,64990,62243,54907,45515,35123,25672,17333,19687,393471,38151,23083,22285,23950,28851,26726,25470,29447,31817,30900,28634,24278,20080,14866,10812,7174,6947,408578,21785,21661,21959,22983,22594,26018,25617,30482,33700,34090,33609,30629,25435,20257,14860,10159,12740
Thailand,ประเทศไทย,TH,SATUN,สตูล,TH91,2020,270993,22572,21595,19790,17962,17809,19465,17662,20121,19957,18637,17315,16040,13261,10115,7817,5061,5814,137586,11478,10970,10387,9752,9899,10319,9048,10048,10206,9244,8545,7835,6360,4876,3733,2316,2570,133407,11094,10625,9403,8210,7910,9146,8614,10073,9751,9393,8770,8205,6901,5239,4084,2745,3244
Thailand,ประเทศไทย,TH,SI SA KET,ศรีสะเกษ,TH33,2020,723648,52167,53197,56379,45119,27007,30182,33463,47655,54782,54963,56710,55530,52962,41729,26317,17440,18046,351213,26890,27351,28689,22652,14528,15447,16395,22967,27088,27026,27213,26327,24328,18928,11378,7210,6796,372435,25277,25846,27690,22467,12479,14735,17068,24688,27694,27937,29497,29203,28634,22801,14939,10230,11250
Thailand,ประเทศไทย,TH,SING BURI,สิงห์บุรี,TH17,2020,155156,7667,7683,8071,7946,7288,8117,7847,8851,10542,12782,13443,14033,12455,9640,7770,5240,5781,73550,3923,3934,4297,4330,3783,4217,4008,4398,5015,5954,6038,6286,5433,4306,3397,2151,2080,81606,3744,3749,3774,3616,3505,3900,3839,4453,5527,6828,7405,7747,7022,5334,4373,3089,3701
Thailand,ประเทศไทย,TH,SONGKHLA,สงขลา,TH90,2020,1574431,101469,100233,96023,108879,132245,115704,104766,114493,113521,112325,107605,98350,85176,62949,47324,32975,40394,766444,52271,51498,49453,54459,66170,59651,52402,55848,55532,53795,50879,46107,38804,28616,21245,13990,15724,807987,49198,48735,46570,54420,66075,56053,52364,58645,57989,58530,56726,52243,46372,34333,26079,18985,24670
Thailand,ประเทศไทย,TH,SUKHOTHAI,สุโขทัย,TH64,2020,596662,32915,33601,35566,30423,22265,24293,27517,37398,45552,52873,55224,54849,46949,34469,26473,18056,18239,285122,17037,17481,18411,16276,11921,12492,13504,18159,21967,24956,25763,25125,21072,15440,11682,7411,6425,311540,15878,16120,17155,14147,10344,11801,14013,19239,23585,27917,29461,29724,25877,19029,14791,10645,11814
Thailand,ประเทศไทย,TH,SUPHAN BURI,สุพรรณบุรี,TH72,2020,748248,39988,40771,42023,40493,38237,40029,39000,45242,54106,61446,62912,62885,55174,43853,34401,22177,25511,357046,20583,21139,21507,21032,20239,20764,19642,22104,26088,28866,28922,28593,24359,19523,14938,9271,9476,391202,19405,19632,20516,19461,17998,19265,19358,23138,28018,32580,33990,34292,30815,24330,19463,12906,16035
Thailand,ประเทศไทย,TH,SURAT THANI,สุราษฎร์ธานี,TH84,2020,1051922,63365,60641,60406,66095,76817,82415,75986,85129,88290,80526,72802,61865,53309,40763,31078,23345,29090,518391,32314,30812,31249,33838,39201,42603,38529,42451,45308,40177,35868,29189,23985,18358,13760,9700,11049,533531,31051,29829,29157,32257,37616,39812,37457,42678,42982,40349,36934,32676,29324,22405,17318,13645,18041
Thailand,ประเทศไทย,TH,SURIN,สุรินทร์,TH32,2020,860410,62693,65789,68779,53872,32578,33781,37512,51478,59094,62770,66616,66514,65440,49508,33979,23979,26028,415134,31662,33670,35192,27465,17289,17342,18258,25046,28883,29881,31898,31042,29760,22209,14852,10406,10279,445276,31031,32119,33587,26407,15289,16439,19254,26432,30211,32889,34718,35472,35680,27299,19127,13573,15749
Thailand,ประเทศไทย,TH,TAK,ตาก,TH63,2020,510728,43113,43593,38087,34801,32840,33110,29635,33327,36139,36203,36167,32905,28469,20389,13188,9400,9362,253707,22360,22159,19548,17697,16519,16420,14764,16497,18127,18042,17867,16096,13658,9610,6156,4352,3835,257021,20753,21434,18539,17104,16321,16690,14871,16830,18012,18161,18300,16809,14811,10779,7032,5048,5527
Thailand,ประเทศไทย,TH,TRANG,ตรัง,TH92,2020,540949,35794,34460,34835,35129,33337,35458,34145,39250,41844,42163,39631,36775,29567,22380,17429,12957,15795,264221,18381,17946,17806,18199,17114,18221,16874,19168,20652,20695,19066,17178,13524,9980,7907,5547,5963,276728,17413,16514,17029,16930,16223,17237,17271,20082,21192,21468,20565,19597,16043,12400,9522,7410,9832
Thailand,ประเทศไทย,TH,TRAT,ตราด,TH23,2020,264085,16703,15309,15280,15798,17963,20410,18444,20360,21127,20021,19780,17318,14799,11493,8097,5183,6000,135144,8913,7929,7879,8168,9449,10924,10056,10903,10992,10195,9813,8416,7089,5578,3957,2397,2486,128941,7790,7380,7401,7630,8514,9486,8388,9457,10135,9826,9967,8902,7710,5915,4140,2786,3514
Thailand,ประเทศไทย,TH,UBON RATCHATHANI,อุบลราชธานี,TH34,2020,1614923,109789,114708,118929,107228,88525,79722,86502,113769,128159,116627,121221,116965,104660,78648,51845,36586,41040,794328,56211,59147,60993,54173,46177,40473,42482,55721,64135,57249,58997,56549,49281,36405,23144,16023,17168,820595,53578,55561,57936,53055,42348,39249,44020,58048,64024,59378,62224,60416,55379,42243,28701,20563,23872
Thailand,ประเทศไทย,TH,UDON THANI,อุดรธานี,TH41,2020,1020066,65696,70627,71582,66515,52597,52622,57264,73261,83021,79523,81200,77509,69778,50842,30396,18956,18677,498428,33513,36110,36568,33922,27611,26485,27826,35776,40950,38860,38827,36936,32682,23318,13633,8177,7234,521638,32183,34517,35014,32593,24986,26137,29438,37485,42071,40663,42373,40573,37096,27524,16763,10779,11443
Thailand,ประเทศไทย,TH,UTHAI THANI,อุทัยธานี,TH61,2020,260998,16399,16749,16514,13629,9995,11118,11697,15640,18924,20739,21818,23016,19869,16553,11831,7673,8834,125716,8294,8674,8559,7170,5277,5661,5648,7615,9209,9833,10255,10633,9371,7524,5366,3358,3269,135282,8105,8075,7955,6459,4718,5457,6049,8025,9715,10906,11563,12383,10498,9029,6465,4315,5565
Thailand,ประเทศไทย,TH,UTTARADIT,อุตรดิตถ์,TH53,2020,371390,18896,20572,21366,19779,16646,14517,15905,22412,26907,31282,34388,35243,29021,22795,16853,12254,12554,179333,9558,10638,10920,10257,8846,7552,7911,10798,13004,14752,16288,16751,13656,10562,7725,5272,4843,192057,9338,9934,10446,9522,7800,6965,7994,11614,13903,16530,18100,18492,15365,12233,9128,6982,7711
Thailand,ประเทศไทย,TH,YALA,ยะลา,TH95,2020,409580,36418,36037,33634,32182,32221,28398,24194,25851,28073,27202,22973,23441,19511,14292,11121,6758,7274,203813,18317,18409,17238,16652,16148,14347,12127,12654,14042,13526,11369,11424,9266,6818,5053,3147,3276,205767,18101,17628,16396,15530,16073,14051,12067,13197,14031,13676,11604,12017,10245,7474,6068,3611,3998
Thailand,ประเทศไทย,TH,YASOTHON,ยโสธร,TH35,2020,385065,23540,25666,27480,22122,14285,15110,17529,26388,31077,29530,32677,31523,30532,23479,14698,9789,9640,189167,12049,13328,14318,11491,8237,7936,8604,12937,15516,14634,15738,15208,14260,10829,6428,4076,3578,195898,11491,12338,13162,10631,6048,7174,8925,13451,15561,14896,16939,16315,16272,12650,8270,5713,6062
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ประเทศไทย,,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
